agency_code,pct_ap_A_AS7_COURSES2,pct_ap_A_BL7_COURSES2,pct_ap_A_FEM_COURSES2,pct_ap_A_HI7_COURSES2,pct_ap_A_MALE_COURSES2,pct_ap_A_MU7_COURSES2,pct_ap_A_SWD_COURSES2,pct_ap_A_WH7_COURSES2,pct_ap_H_AM7_COURSES2,pct_ap_H_AS7_COURSES2,pct_ap_H_BL7_COURSES2,pct_ap_H_ELS_COURSES2,pct_ap_H_FEM_COURSES2,pct_ap_H_HI7_COURSES2,pct_ap_H_MALE_COURSES2,pct_ap_H_MU7_COURSES2,pct_ap_H_SWD_COURSES2,pct_ap_H_WH7_COURSES2,pct_ap_T_AS7_COURSES2,pct_ap_T_BL7_COURSES2,pct_ap_T_FEM_COURSES2,pct_ap_T_HI7_COURSES2,pct_ap_T_MALE_COURSES2,pct_ap_T_MU7_COURSES2,pct_ap_T_WH7_COURSES2,pct_ccp_A_AM7_COURSES2,pct_ccp_A_AS7_COURSES2,pct_ccp_A_BL7_COURSES2,pct_ccp_A_ELS_COURSES2,pct_ccp_A_FEM_COURSES2,pct_ccp_A_HI7_COURSES2,pct_ccp_A_MALE_COURSES2,pct_ccp_A_MU7_COURSES2,pct_ccp_A_SWD_COURSES2,pct_ccp_A_WH7_COURSES2,pct_ccp_H_AM7_COURSES2,pct_ccp_H_AS7_COURSES2,pct_ccp_H_BL7_COURSES2,pct_ccp_H_ELS_COURSES2,pct_ccp_H_FEM_COURSES2,pct_ccp_H_HI7_COURSES2,pct_ccp_H_MALE_COURSES2,pct_ccp_H_MU7_COURSES2,pct_ccp_H_SWD_COURSES2,pct_ccp_H_WH7_COURSES2,pct_ccp_T_BL7_COURSES2,pct_ccp_T_ELS_COURSES2,pct_ccp_T_FEM_COURSES2,pct_ccp_T_HI7_COURSES2,pct_ccp_T_MALE_COURSES2,pct_ccp_T_MU7_COURSES2,pct_ccp_T_SWD_COURSES2,pct_ccp_T_WH7_COURSES2,pct_ib_H_AS7_COURSES2,pct_ib_H_BL7_COURSES2,pct_ib_H_FEM_COURSES2,pct_ib_H_HI7_COURSES2,pct_ib_H_MALE_COURSES2,pct_ib_H_MU7_COURSES2,pct_ib_H_WH7_COURSES2
00A000,,,72.41,,27.59,,,63.79,,,,,,,,,,,,,,,,,,,,,,86.36,,,,,77.27,,,,,,,,,,,,,,,,,,,,,,,,,
01B000,,,63.89,,36.11,,,72.22,,,,,,,,,,,,,,,,,,,,,,70.37,,,,,77.78,,,,,,,,,,,,,,,,,,,,,,,,,
01C000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.63,,47.37,,,84.21,,,,,,,,,,,,,,,,,,,,,,,,,
01D000,,,41.67,,58.33,,,86.11,,,,,,,,,,,,,,,,,,,,,,54.55,,45.45,,,81.82,,,,,,,,,,,,,,,,,,,,,,,,,
07A000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.0,,,,,,,,,,,,,,,,,,,,,,,,,
100307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.39,,60.56,14.79,39.44,5.63,,70.07,,,,,,,,,,,,,,,
100308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.67,,,60.0,,,,,,,
100326,,,,,,,,,,,,,54.29,,45.71,,,78.57,,,,,,,,,,,,,,,,,,,,17.9,,45.27,13.04,54.73,5.37,8.44,61.64,,,,,,,,,,,,,,,
100334,,,,,,,,,,,,,70.54,,29.46,,,91.07,,,,,,,,,,,,,,,,,,,,6.2,,45.16,5.46,54.84,5.0,8.44,82.88,,,,,,,,,,,,,,,
100348,,,,,,,,,,,,,55.96,10.09,44.04,,,77.06,,,,,,,,,,,,,,,,,,,,10.96,,47.79,15.15,52.21,5.0,6.53,68.53,,,,,,,,,,,,,,,
10303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.46,,58.37,28.05,41.63,5.0,,43.89,,,,,,,,,,,,,,,
10324,,,,,,,,,,,10.6,,58.99,7.83,41.01,5.53,,72.81,,,,,,,,,,,,,,,,,,,,21.73,5.0,43.02,14.63,56.98,5.32,13.08,56.54,,,,,,,,,,,,,,,
10348,,,,,,,,,,,18.1,,59.05,42.86,40.95,,,30.48,,,,,,,,,,,,,,,,,,,,23.91,7.97,28.26,52.17,71.74,,13.77,18.84,,,,,,,,,,,,,,,
