agency_code,career_only,career_college_college_unc,college_college_unc_only,college_only
50302,0,66,116,42.0
70339,0,39,21,9.0
90330,0,32,63,18.0
90368,0,83,88,49.0
110323,1,3,17,11.0
110340,1,95,130,26.0
110352,0,83,72,20.0
132304,8,83,96,18.0
150304,2,21,44,1.0
190316,0,20,54,5.0
200308,0,12,31,6.0
230324,0,72,150,44.0
260318,0,119,227,31.0
280304,0,4,19,3.0
280316,0,12,78,20.0
292324,0,34,40,3.0
310392,0,15,56,20.0
320309,0,0,77,0.0
320317,0,55,59,2.0
320322,0,0,10,3.0
340496,1,26,196,9.0
34H000,0,0,37,2.0
410319,0,31,103,1.0
410544,0,18,101,7.0
410562,0,86,200,3.0
41F000,0,0,50,0.0
421316,1,66,73,10.0
430384,0,60,174,20.0
450354,0,2,35,0.0
480316,0,1,12,0.0
490346,0,69,115,27.0
490380,0,28,85,17.0
491312,0,92,15,7.0
510333,0,178,238,81.0
520320,5,34,2,4.0
560324,0,5,16,5.0
580368,0,22,59,10.0
58B000,1,8,26,3.0
600312,24,68,187,79.0
600377,1,48,75,59.0
600535,10,36,193,65.0
600592,15,15,23,36.0
650342,0,57,243,22.0
650355,0,0,1,2.0
650394,0,17,20,0.0
700317,0,53,98,5.0
720316,0,23,54,6.0
740374,0,42,4,0.0
76A000,0,0,79,17.0
800361,0,57,3,4.0
810384,0,36,82,13.0
820349,0,48,20,8.0
820388,0,35,25,8.0
850352,0,18,52,9.0
900393,0,72,400,11.0
920436,0,64,316,15.0
920466,0,26,199,8.0
920562,0,46,146,4.0
970393,0,2,31,2.0
980318,0,16,53,8.0
10388,1,85,121,15.0
70330,4,11,25,1.0
80312,0,17,34,2.0
110322,0,0,45,0.0
111302,0,29,116,12.0
111700,0,27,48,1.0
130316,0,62,171,17.0
140309,0,0,77,0.0
190336,0,48,119,5.0
200328,5,40,35,5.0
230322,0,7,37,7.0
230350,0,117,93,26.0
241316,3,29,78,10.0
250340,0,47,111,12.0
260700,0,8,27,0.0
320353,0,2,64,4.0
320368,0,39,63,1.0
340311,0,175,12,0.0
340460,0,23,65,4.0
36C000,0,1,83,2.0
390321,0,1,1,1.0
390700,0,12,40,0.0
39A000,0,0,5,4.0
410395,0,5,43,0.0
410483,0,10,12,0.0
490350,0,1,3,2.0
490355,0,1,26,0.0
510327,0,113,236,58.0
510402,0,92,143,54.0
540324,0,62,59,10.0
540336,3,65,43,29.0
550368,0,37,100,28.0
560350,0,0,1,0.0
600594,0,0,1,1.0
60S000,0,1,15,0.0
610334,2,56,9,3.0
620316,0,40,82,8.0
620340,0,31,30,5.0
630330,0,0,1,1.0
630332,2,35,41,14.0
660336,0,0,17,2.0
680332,0,66,166,11.0
700319,0,38,91,9.0
710326,0,33,81,10.0
750318,0,49,59,30.0
760318,1,31,40,18.0
770348,0,107,109,19.0
810385,0,0,26,3.0
820324,0,4,35,0.0
860352,2,42,44,35.0
861308,1,29,31,6.0
900316,0,27,98,6.0
920316,0,153,330,23.0
920428,0,73,317,12.0
920546,0,111,320,17.0
920581,0,22,40,1.0
92T000,0,0,37,0.0
60302,1,27,21,18.0
06B000,0,0,2,0.0
07A000,0,0,14,0.0
80311,0,1,19,0.0
100307,0,0,1,0.0
100326,0,31,99,27.0
100348,0,83,197,37.0
110336,1,47,66,7.0
11D000,0,0,18,0.0
120310,0,7,55,9.0
120314,1,41,106,41.0
130307,1,172,182,8.0
13A000,0,1,28,0.0
160314,0,59,138,26.0
200314,0,16,19,6.0
210312,0,35,53,11.0
250356,0,58,177,35.0
260359,0,22,84,13.0
260374,0,0,4,3.0
260411,0,18,59,1.0
260424,14,73,125,7.0
260446,0,29,168,12.0
270306,3,44,78,15.0
270311,0,3,43,4.0
290365,0,34,21,6.0
300314,0,0,29,1.0
310352,0,6,60,13.0
320356,2,33,127,14.0
32N000,0,0,76,0.0
33A000,0,6,25,0.0
340362,0,1,1,0.0
340495,1,58,280,18.0
340542,0,26,55,9.0
34B000,0,0,20,0.0
360428,0,36,4,3.0
410407,0,14,3,0.0
410408,0,1,15,0.0
410489,0,31,201,9.0
410547,0,81,134,8.0
410556,0,73,62,4.0
420358,0,5,20,1.0
430378,0,88,160,21.0
460340,0,10,10,0.0
490335,0,100,340,30.0
540315,0,15,45,2.0
55A000,0,0,112,0.0
560320,0,46,114,53.0
600426,4,69,65,118.0
600480,12,16,81,48.0
600508,11,53,191,34.0
60D000,0,0,165,0.0
630336,5,74,246,26.0
640347,0,0,5,0.0
64A000,0,0,37,0.0
681314,0,55,1,2.0
730352,0,69,116,37.0
760348,0,70,91,29.0
760380,1,51,59,14.0
780385,0,9,33,0.0
780402,0,17,23,5.0
800396,0,35,54,3.0
810324,0,58,81,22.0
840332,0,46,55,22.0
860354,0,4,40,8.0
870314,3,30,29,1.0
